Source: USDA Branded Food Products Database Release May 2016 Software v.2.6.1
Report Run at: September 02, 2016 06:27 EDT
"Nutrient data for: 45000184, Prego, PREGO SAUCES TOMATO, UNPREPARED, GTIN: 10051000039078"
Nutrient,Unit,"0.5 CUP (120 ML) = 130.0g",1Value per 100 g,
Proximates
"Energy",kcal,70,54
"Protein",g,2.00,1.54
"Total lipid (fat)",g,1.50,1.15
"Carbohydrate, by difference",g,13.00,10.00
"Fiber, total dietary",g,3.0,2.3
"Sugars, total",g,10.00,7.69
Minerals
"Calcium, Ca",mg,39,30
"Iron, Fe",mg,1.00,0.77
"Sodium, Na",mg,480,369
Vitamins
"Vitamin C, total ascorbic acid",mg,2.3,1.8
"Vitamin A, IU",IU,500,385
Lipids
"Fatty acids, total saturated",g,0.000,0.000
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,0,0
Amino Acids
Other
Ingredients
"TOMATO PUREE (WATER, TOMATO PASTE), DICED TOMATOES IN TOMATO JUICE, SUGAR, CANOLA OIL, SALT, DEHYDRATED ONIONS, SPICE, DEHYDRATED GARLIC, CITRIC ACID, NATURAL FLAVORING." Date available: 12/31/2004 Date last updated by company: 02/12/2015
