Source: USDA Branded Food Products Database Release May 2016 Software v.2.6.1
Report Run at: September 02, 2016 06:27 EDT
"Nutrient data for: 45001428, BOULDER GRANOLA, GRANOLA, CHOCOLATE CHUNK, UPC: 854738003150"
Nutrient,Unit,"1 serving = 28.0g","0.25 cup = 28.0g",1Value per 100 g,
Proximates
"Energy",kcal,150,150,536
"Protein",g,3.00,3.00,10.71
"Total lipid (fat)",g,9.00,9.00,32.14
"Carbohydrate, by difference",g,14.00,14.00,50.00
"Fiber, total dietary",g,3.0,3.0,10.7
"Sugars, total",g,3.00,3.00,10.71
Minerals
"Calcium, Ca",mg,60,60,214
"Iron, Fe",mg,1.44,1.44,5.14
"Sodium, Na",mg,20,20,71
Vitamins
"Vitamin C, total ascorbic acid",mg,1.2,1.2,4.3
"Vitamin A, IU",IU,100,100,357
Lipids
"Fatty acids, total saturated",g,1.999,1.999,7.140
"Fatty acids, total trans",g,0.000,0.000,0.000
"Cholesterol",mg,0,0,0
Amino Acids
Other
Ingredients
"ORGANIC GLUTEN-FREE ROLLED OATS, ORGANIC EXPELLER PRESSED CANOLA OIL, ORGANIC CHOCOLATE-CHIPS (ORGANIC CANE SUGAR, ORGANIC COCOA LIQUOR, ORGANIC COCOA BUTTER), ORGANIC SUNFLOWER SEEDS, ORGANIC RICE MILK POWDER (ORGANIC RICE SYRUP POWDER, ORGANIC RICE STARCH, ORGANIC RICE FLOUR), ORGANIC GOLDEN FLAX SEEDS, ORGANIC SESAME SEEDS, ORGANIC COCONUT, ORGANIC ALMONDS, ORGANIC MAPLE SYRUP." Date last updated by company: 06/15/2015
